+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                     ;
+---------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                 ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
+---------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; irq_mapper                                                                                                                ; 4     ; 30             ; 2            ; 30             ; 32     ; 30              ; 30            ; 30              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; crosser_033|clock_xer                                                                                                     ; 94    ; 0              ; 0            ; 0              ; 90     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; crosser_033                                                                                                               ; 96    ; 2              ; 0            ; 2              ; 90     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; crosser_032|clock_xer                                                                                                     ; 94    ; 0              ; 0            ; 0              ; 90     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; crosser_032                                                                                                               ; 96    ; 2              ; 0            ; 2              ; 90     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; crosser_031|clock_xer                                                                                                     ; 94    ; 0              ; 0            ; 0              ; 90     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; crosser_031                                                                                                               ; 96    ; 2              ; 0            ; 2              ; 90     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; crosser_030|clock_xer                                                                                                     ; 94    ; 0              ; 0            ; 0              ; 90     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; crosser_030                                                                                                               ; 96    ; 2              ; 0            ; 2              ; 90     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; crosser_029|clock_xer                                                                                                     ; 98    ; 0              ; 0            ; 0              ; 94     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; crosser_029                                                                                                               ; 100   ; 2              ; 0            ; 2              ; 94     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; crosser_028|clock_xer                                                                                                     ; 98    ; 0              ; 0            ; 0              ; 94     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; crosser_028                                                                                                               ; 100   ; 2              ; 0            ; 2              ; 94     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; crosser_027|clock_xer                                                                                                     ; 98    ; 0              ; 0            ; 0              ; 94     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; crosser_027                                                                                                               ; 100   ; 2              ; 0            ; 2              ; 94     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; crosser_026|clock_xer                                                                                                     ; 98    ; 0              ; 0            ; 0              ; 94     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; crosser_026                                                                                                               ; 100   ; 2              ; 0            ; 2              ; 94     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; crosser_025|clock_xer                                                                                                     ; 130   ; 0              ; 0            ; 0              ; 126    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; crosser_025                                                                                                               ; 132   ; 2              ; 0            ; 2              ; 126    ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; crosser_024|clock_xer                                                                                                     ; 130   ; 0              ; 0            ; 0              ; 126    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; crosser_024                                                                                                               ; 132   ; 2              ; 0            ; 2              ; 126    ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; crosser_023|clock_xer                                                                                                     ; 130   ; 0              ; 0            ; 0              ; 126    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; crosser_023                                                                                                               ; 132   ; 2              ; 0            ; 2              ; 126    ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; crosser_022|clock_xer                                                                                                     ; 130   ; 0              ; 0            ; 0              ; 126    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; crosser_022                                                                                                               ; 132   ; 2              ; 0            ; 2              ; 126    ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; crosser_021|clock_xer                                                                                                     ; 130   ; 0              ; 0            ; 0              ; 126    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; crosser_021                                                                                                               ; 132   ; 2              ; 0            ; 2              ; 126    ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; crosser_020|clock_xer                                                                                                     ; 130   ; 0              ; 0            ; 0              ; 126    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; crosser_020                                                                                                               ; 132   ; 2              ; 0            ; 2              ; 126    ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; crosser_019|clock_xer                                                                                                     ; 130   ; 0              ; 0            ; 0              ; 126    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; crosser_019                                                                                                               ; 132   ; 2              ; 0            ; 2              ; 126    ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; crosser_018|clock_xer                                                                                                     ; 130   ; 0              ; 0            ; 0              ; 126    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; crosser_018                                                                                                               ; 132   ; 2              ; 0            ; 2              ; 126    ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; crosser_017|clock_xer                                                                                                     ; 130   ; 0              ; 0            ; 0              ; 126    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; crosser_017                                                                                                               ; 132   ; 2              ; 0            ; 2              ; 126    ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; crosser_016|clock_xer                                                                                                     ; 130   ; 0              ; 0            ; 0              ; 126    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; crosser_016                                                                                                               ; 132   ; 2              ; 0            ; 2              ; 126    ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; crosser_015|clock_xer                                                                                                     ; 130   ; 0              ; 0            ; 0              ; 126    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; crosser_015                                                                                                               ; 132   ; 2              ; 0            ; 2              ; 126    ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; crosser_014|clock_xer                                                                                                     ; 130   ; 0              ; 0            ; 0              ; 126    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; crosser_014                                                                                                               ; 132   ; 2              ; 0            ; 2              ; 126    ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; crosser_013|clock_xer                                                                                                     ; 130   ; 0              ; 0            ; 0              ; 126    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; crosser_013                                                                                                               ; 132   ; 2              ; 0            ; 2              ; 126    ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; crosser_012|clock_xer                                                                                                     ; 130   ; 0              ; 0            ; 0              ; 126    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; crosser_012                                                                                                               ; 132   ; 2              ; 0            ; 2              ; 126    ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; crosser_011|clock_xer                                                                                                     ; 130   ; 0              ; 0            ; 0              ; 126    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; crosser_011                                                                                                               ; 132   ; 2              ; 0            ; 2              ; 126    ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; crosser_010|clock_xer                                                                                                     ; 130   ; 0              ; 0            ; 0              ; 126    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; crosser_010                                                                                                               ; 132   ; 2              ; 0            ; 2              ; 126    ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; crosser_009|clock_xer                                                                                                     ; 130   ; 0              ; 0            ; 0              ; 126    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; crosser_009                                                                                                               ; 132   ; 2              ; 0            ; 2              ; 126    ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; crosser_008|clock_xer                                                                                                     ; 130   ; 0              ; 0            ; 0              ; 126    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; crosser_008                                                                                                               ; 132   ; 2              ; 0            ; 2              ; 126    ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; crosser_007|clock_xer                                                                                                     ; 130   ; 0              ; 0            ; 0              ; 126    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; crosser_007                                                                                                               ; 132   ; 2              ; 0            ; 2              ; 126    ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; crosser_006|clock_xer                                                                                                     ; 130   ; 0              ; 0            ; 0              ; 126    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; crosser_006                                                                                                               ; 132   ; 2              ; 0            ; 2              ; 126    ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; crosser_005|clock_xer                                                                                                     ; 130   ; 0              ; 0            ; 0              ; 126    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; crosser_005                                                                                                               ; 132   ; 2              ; 0            ; 2              ; 126    ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; crosser_004|clock_xer                                                                                                     ; 130   ; 0              ; 0            ; 0              ; 126    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; crosser_004                                                                                                               ; 132   ; 2              ; 0            ; 2              ; 126    ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; crosser_003|clock_xer                                                                                                     ; 130   ; 0              ; 0            ; 0              ; 126    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; crosser_003                                                                                                               ; 132   ; 2              ; 0            ; 2              ; 126    ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; crosser_002|clock_xer                                                                                                     ; 130   ; 0              ; 0            ; 0              ; 126    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; crosser_002                                                                                                               ; 132   ; 2              ; 0            ; 2              ; 126    ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; crosser_001|clock_xer                                                                                                     ; 130   ; 0              ; 0            ; 0              ; 126    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; crosser_001                                                                                                               ; 132   ; 2              ; 0            ; 2              ; 126    ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; crosser|clock_xer                                                                                                         ; 130   ; 0              ; 0            ; 0              ; 126    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; crosser                                                                                                                   ; 132   ; 2              ; 0            ; 2              ; 126    ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; width_adapter_001|uncompressor                                                                                            ; 42    ; 4              ; 0            ; 4              ; 33     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; width_adapter_001                                                                                                         ; 113   ; 10             ; 3            ; 10             ; 126    ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; width_adapter                                                                                                             ; 131   ; 3              ; 0            ; 3              ; 108    ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rsp_xbar_demux_022                                                                                                        ; 92    ; 1              ; 2            ; 1              ; 90     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmd_xbar_demux_007                                                                                                        ; 92    ; 1              ; 2            ; 1              ; 90     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rsp_xbar_demux_021                                                                                                        ; 92    ; 1              ; 2            ; 1              ; 90     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmd_xbar_demux_006                                                                                                        ; 92    ; 1              ; 2            ; 1              ; 90     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rsp_xbar_mux_003|arb|adder                                                                                                ; 8     ; 4              ; 0            ; 4              ; 4      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rsp_xbar_mux_003|arb                                                                                                      ; 6     ; 0              ; 4            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rsp_xbar_mux_003                                                                                                          ; 189   ; 0              ; 0            ; 0              ; 95     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rsp_xbar_demux_020                                                                                                        ; 97    ; 4              ; 2            ; 4              ; 187    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rsp_xbar_demux_019                                                                                                        ; 97    ; 4              ; 2            ; 4              ; 187    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmd_xbar_mux_020|arb|adder                                                                                                ; 8     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmd_xbar_mux_020|arb                                                                                                      ; 6     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmd_xbar_mux_020                                                                                                          ; 189   ; 0              ; 0            ; 0              ; 95     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmd_xbar_mux_019|arb|adder                                                                                                ; 8     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmd_xbar_mux_019|arb                                                                                                      ; 6     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmd_xbar_mux_019                                                                                                          ; 189   ; 0              ; 0            ; 0              ; 95     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmd_xbar_demux_005                                                                                                        ; 96    ; 1              ; 2            ; 1              ; 94     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmd_xbar_demux_004                                                                                                        ; 96    ; 1              ; 2            ; 1              ; 94     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmd_xbar_demux_003                                                                                                        ; 97    ; 4              ; 2            ; 4              ; 187    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rsp_xbar_mux_001|arb|adder                                                                                                ; 76    ; 38             ; 0            ; 38             ; 38     ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rsp_xbar_mux_001|arb                                                                                                      ; 23    ; 0              ; 4            ; 0              ; 19     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rsp_xbar_mux_001                                                                                                          ; 2378  ; 0              ; 0            ; 0              ; 144    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rsp_xbar_mux|arb|adder                                                                                                    ; 8     ; 4              ; 0            ; 4              ; 4      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rsp_xbar_mux|arb                                                                                                          ; 6     ; 0              ; 4            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rsp_xbar_mux                                                                                                              ; 253   ; 0              ; 0            ; 0              ; 127    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rsp_xbar_demux_018                                                                                                        ; 128   ; 1              ; 2            ; 1              ; 126    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rsp_xbar_demux_017                                                                                                        ; 128   ; 1              ; 2            ; 1              ; 126    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rsp_xbar_demux_016                                                                                                        ; 128   ; 1              ; 2            ; 1              ; 126    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rsp_xbar_demux_015                                                                                                        ; 128   ; 1              ; 2            ; 1              ; 126    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
